Analysis of sampling bench_runner (pid 27557) every 1 millisecond
Process:         bench_runner [27557]
Path:            /Users/USER/*/bench_runner
Load Address:    0x1041c4000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [27556]

Date/Time:       2026-04-01 20:20:15.913 -0500
Launch Time:     2026-04-01 20:20:06.229 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         770.1M
Physical footprint (peak):  770.1M
Idle exit:                  untracked
----

Call graph:
    8540 Thread_1776017886   DispatchQueue_1: com.apple.main-thread  (serial)
       0x19e8af000 -        0x19e8b1ffb  libsystem_featureflags.dylib (94) <05FA8CCD-FBDB-3798-B472-948A4D6D67BC> /usr/lib/system/libsystem_featureflags.dylib
       0x19e8b2000 -        0x19e933ffb  libsystem_c.dylib (1669.40.2) <96556BA0-9C34-326A-89F4-D3835DE617AE> /usr/lib/system/libsystem_c.dylib
       0x19e934000 -        0x19e9c1ffb  libc++.1.dylib (1800.101) <601F843F-71F1-30BB-88FB-55B131097D1D> /usr/lib/libc++.1.dylib
       0x19e9c2000 -        0x19e9dcfff  libc++abi.dylib (1800.101) <7DE440DF-BC7D-3FF3-905D-2E17A7629449> /usr/lib/libc++abi.dylib
       0x19e9dd000 -        0x19ea17ff7  libsystem_kernel.dylib (11215.41.3) <9FEA25A4-E8CA-3F3D-901C-A53FF2BC7217> /usr/lib/system/libsystem_kernel.dylib
       0x19ea18000 -        0x19ea24fff  libsystem_pthread.dylib (535) <3B8268BE-4E02-3B4A-8B41-BAED2BBAACFF> /usr/lib/system/libsystem_pthread.dylib
       0x19ea25000 -        0x19ea4fff3  libdyld.dylib (1235.2) <A7CE8E1F-BD8C-3680-8206-2B41CF45FDD6> /usr/lib/system/libdyld.dylib
       0x19ea50000 -        0x19ea57fe3  libsystem_platform.dylib (340) <7D01A5F7-2DBB-36B1-B44D-04D289D8F4B0> /usr/lib/system/libsystem_platform.dylib
       0x19ea58000 -        0x19ea87ffb  libsystem_info.dylib (592) <3CBC0AE7-B3BA-3203-885A-193C88B54C6F> /usr/lib/system/libsystem_info.dylib
       0x19ea88000 -        0x19ef7cfff  com.apple.CoreFoundation (6.9 - 3107) <AE4610F8-7C5C-3484-858E-CAE7457D206E> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19ef7d000 -        0x19f253fff  com.apple.LaunchServices (1141.1 - 1141.1) <AABD792D-CC4D-372F-A17E-AD3050501575> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x19f254000 -        0x19f3cffff  com.apple.gpusw.MetalTools (1.0 - 1) <42556857-9F3D-3454-B366-43D26C06091B> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x19f3d0000 -        0x19f75ffef  libBLAS.dylib (1510) <D926F3D8-2853-34C5-AB9B-3B32E8AD6309> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x19f760000 -        0x19f861fff  com.apple.Lexicon-framework (1.0 - 166.2) <A1C7D19B-E7CD-35B8-893A-A0ABE1D4A2BB> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x19f862000 -        0x19f8c2ff7  libSparse.dylib (127) <A0473742-D801-3FBF-943F-14A81D55C367> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x19f8c3000 -        0x19f956fff  com.apple.SystemConfiguration (1.21 - 1.21) <AA37F5EA-7F06-3AF3-83B9-01C02C078ACD> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x19f957000 -        0x19f98cfff  libCRFSuite.dylib (54) <973AD83B-4853-3D86-8837-1908B3537287> /usr/lib/libCRFSuite.dylib
       0x19fc68000 -        0x1a0aa7fff  com.apple.Foundation (6.9 - 3107) <9B5BA00D-2241-342D-9949-F2F517D6989E> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1a0c69000 -        0x1a0d89fff  com.apple.CoreDisplay (287 - 287) <A7C69F18-2602-3C53-B5CB-6D392E11CB32> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1a0d8a000 -        0x1a1130fff  com.apple.audio.AudioToolboxCore (1.0 - 1456.210) <4695F6C3-B364-3191-A154-9F3035D2C7E5> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x1a1131000 -        0x1a1340fff  com.apple.CoreText (844.1.0.2 - 844.1.0.2) <29142C8C-D328-3275-9140-BC8B66F6236A> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1a1341000 -        0x1a1a73fff  com.apple.audio.CoreAudio (5.0 - 5.0) <BF060BDB-927E-3B2D-A273-9EE17CB5BE2D> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1a1a74000 -        0x1a1e5efff  com.apple.security (7.0 - 61439.41.1.0.1) <0FEBF617-D6F3-3BE7-84A1-5F4829FE2503> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x1a1e5f000 -        0x1a2122ff3  libicucore.A.dylib (74221) <046FA28A-9056-3C55-A6CC-E5AF89C04D89> /usr/lib/libicucore.A.dylib
       0x1a2123000 -        0x1a212dff7  libsystem_darwin.dylib (1669.40.2) <557DAA81-4072-36DD-8926-43381BC0D654> /usr/lib/system/libsystem_darwin.dylib
       0x1a212e000 -        0x1a2423fff  com.apple.CoreServices.CarbonCore (1333 - 1333) <9F4E54B6-9822-3E67-B16F-1521D5BA07CD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x1a2424000 -        0x1a2463ffb  com.apple.CoreServicesInternal (505 - 505) <11FA6A9A-7013-3F76-9950-497F8AC53DCC> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1a2464000 -        0x1a24a4fff  com.apple.CSStore (1141.1 - 1141.1) <544C4BDA-7984-3DCB-A36C-52FC69212D1F> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1a24a5000 -        0x1a2585fff  com.apple.framework.IOKit (2.0.2 - 100140.40.4) <6629AB47-F52C-3E09-94A1-E7BFC690FABB> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1a2586000 -        0x1a2598fff  libsystem_notify.dylib (327.0.5) <62C388A8-C2C9-3135-9BD4-4D698DE870B8> /usr/lib/system/libsystem_notify.dylib
       0x1a25f5000 -        0x1a39f0fff  com.apple.AppKit (6.9 - 2575.20.21) <49D8B1B6-0EA8-36AD-89FD-A41ACF00A742> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1a39f1000 -        0x1a3b9cfff  com.apple.UIFoundation (1.0 - 968.6) <49A4E526-D4B9-35A1-AF27-A8CDD8EA45C6> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x1a3b9d000 -        0x1a3bb2fff  com.apple.UniformTypeIdentifiers (709 - 709) <A558C492-3FC3-3866-90D4-ABF2A92CD1D4> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x1a404f000 -        0x1a4118ffa  libboringssl.dylib (486.0.10) <01F70463-AC39-3A54-8842-51A010E1E0F5> /usr/lib/libboringssl.dylib
       0x1a4119000 -        0x1a4119fff  libnetwork.dylib (4277.41.2) <87793D0C-22FC-37F6-B446-72F7CC2998D6> /usr/lib/libnetwork.dylib
       0x1a411a000 -        0x1a44e0fff  com.apple.CFNetwork (1.0 - 1568.200.51) <EE51876D-C336-3FB1-9E2F-3253C6907940> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1a44e1000 -        0x1a44fbfff  libsystem_networkextension.dylib (2063.41.1) <C4F24A06-79E5-38D8-B4E2-BDD3C5448C58> /usr/lib/system/libsystem_networkextension.dylib
       0x1a44fc000 -        0x1a44fdfff  libenergytrace.dylib (23) <D83587FB-5D2B-302A-BBD2-2A6A9428594C> /usr/lib/libenergytrace.dylib
       0x1a44fe000 -        0x1a4576fdf  libMobileGestalt.dylib (1389.40.2) <02CB9F63-C2C1-3898-8708-B219FA878D1E> /usr/lib/libMobileGestalt.dylib
       0x1a4577000 -        0x1a458fffb  libsystem_asl.dylib (402) <CACE4B06-C402-38EF-93C2-FE2ECC0780C8> /usr/lib/system/libsystem_asl.dylib
       0x1a4590000 -        0x1a45b1ff4  com.apple.TCC (1.0 - 1) <522029EB-0EB5-37F1-91A5-B99CDFAE8C72> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x1a45b2000 -        0x1a4ac8fff  com.apple.SkyLight (1.600.0 - 881.7.5) <F58EE474-0FAE-374F-BDC5-BA206A6A611B> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1a4ac9000 -        0x1a51e1fff  com.apple.CoreGraphics (2.0 - 1883.1.10.4.1) <2D93E67C-960A-3003-BEB3-F66C5B421641> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x1a51e2000 -        0x1a5399ffb  com.apple.ColorSync (4.13.0 - 3770.1.4) <2E2B11BD-12BD-309A-965A-F751BA5009BE> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x1a539a000 -        0x1a5406fff  com.apple.HIServices (1.22 - 806) <2C8D32A6-5281-3CBD-BA46-1EB9FCDD5EAB> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x1a583e000 -        0x1a5c29fff  com.apple.CoreData (120 - 1414) <1DF6D074-6E62-3B63-8BDF-E97C7FA76983> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1a5c2a000 -        0x1a5c43fff  com.apple.ProtocolBuffer (1 - 303.21.7.31.1) <97FDCA62-C408-3B29-8F9B-B4A061D8A261> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1a5c44000 -        0x1a5df6ffb  libsqlite3.dylib (357) <EA38CD98-B566-3679-9D29-6543317DF40D> /usr/lib/libsqlite3.dylib
       0x1a5e90000 -        0x1a5f74fff  com.apple.BaseBoard (694.2.3 - 694.2.3) <EDB5B5A3-B461-3FF3-BEB2-F2980DF604B5> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x1a5f75000 -        0x1a5fdbfff  com.apple.RunningBoardServices (1.0 - 945.40.4) <34B7D58E-6A27-3612-B0A0-77BE0FB02914> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x1a5fdc000 -        0x1a6050ff7  com.apple.AE (944 - 944) <A24BE252-5539-309E-9CBD-D2B20EA033AB> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1a6051000 -        0x1a6061ffb  libdns_services.dylib (2559.40.32) <3357F165-685F-384F-87D3-6D423ACA8E9E> /usr/lib/libdns_services.dylib
       0x1a6062000 -        0x1a606afff  libsystem_symptoms.dylib (2001.40.6) <7A4BC30A-FE13-3931-AA7F-442090158031> /usr/lib/system/libsystem_symptoms.dylib
       0x1a606b000 -        0x1a7061fff  com.apple.Network (1.0 - 4277.41.2) <32F486CA-FB4D-3F13-9957-CC96CE358725> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x1a7062000 -        0x1a7093fff  com.apple.analyticsd (1.0 - 1) <46FB2959-3B7C-3B3D-BA61-2F39384F7226> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x1a7094000 -        0x1a7095fff  libDiagnosticMessagesClient.dylib (113) <1B8C8C33-0F7E-30FC-8958-85874F22A348> /usr/lib/libDiagnosticMessagesClient.dylib
       0x1a7096000 -        0x1a70f5fff  com.apple.spotlight.metadata.utilities (1.0 - 2314.10.1.7) <C4D34374-A0EC-3260-BECF-E948B3AE862E> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1a70f6000 -        0x1a717efff  com.apple.Metadata (15.1 - 2314.10.1.7) <43FE2BB2-7E56-3314-A167-D080AD8A38EA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x1a717f000 -        0x1a7187ffb  com.apple.DiskArbitration (2.7 - 2.7) <CA5CBD9A-3A5B-3F6D-90E4-0FE28004EB62> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x1a7188000 -        0x1a7560fff  com.apple.vImage (8.1 - 601.40.5) <F866541B-8AC7-35AF-836C-613EE6C2EA4E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x1a7561000 -        0x1a7923fff  com.apple.QuartzCore (1.11 - 1149.19.1) <1F031902-E9AC-384C-8F4F-7B79E57CCFE0> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x1a7924000 -        0x1a7975fff  libFontRegistry.dylib (387) <AE4C1014-F870-374E-94C6-0DF875558504> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x1a7976000 -        0x1a7acefff  com.apple.coreui (2.1 - 916.1) <22F0DFAE-2245-3AEF-8A66-09EAE905CB95> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x1a7bed000 -        0x1a7bf6fff  com.apple.PerformanceAnalysis (1.380 - 380) <A5D6D21E-7D25-3F26-AAAC-01C731665ADA> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x1a7bf7000 -        0x1a7c04fff  com.apple.OpenDirectory (15.1 - 643) <297CA94A-983A-3A81-8DF0-D3DDD03BB2DD> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x1a7c05000 -        0x1a7c23ffb  com.apple.CFOpenDirectory (15.1 - 643) <4BB5AA51-091F-39FE-9BA2-85556BA9FF40> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1a7c24000 -        0x1a7c31ffb  com.apple.CoreServices.FSEvents (1400 - 1400) <AA985BFF-56D6-3CA5-96A3-70E68184416F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1a7c32000 -        0x1a7c5bfff  com.apple.coreservices.SharedFileList (225 - 225) <754399C1-9DA7-31E7-9665-61391572648B> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1a7c5c000 -        0x1a7c5ffff  libapp_launch_measurement.dylib (17) <2235675C-68B0-3B75-AACF-79803A545B3A> /usr/lib/libapp_launch_measurement.dylib
       0x1a7c60000 -        0x1a7ca9fff  com.apple.CoreAutoLayout (1.0 - 33) <8599DF91-3ED4-326D-A515-5111295AD048> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x1a7caa000 -        0x1a7d93ffb  libxml2.2.dylib (38.2) <5B536945-A4BE-38C8-8944-472E58F63738> /usr/lib/libxml2.2.dylib
       0x1a7d94000 -        0x1a7df4fff  com.apple.CoreVideo (1.8 - 668.5) <C07F30C3-7EED-3339-B7A8-585BC22F6867> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x1a7df5000 -        0x1a7df7fff  com.apple.loginsupport (3.0 - 259) <D20FD610-3E16-3D57-B251-E658E83F5AB2> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x1a7e34000 -        0x1a7e5efff  com.apple.UserManagement (1.0 - 1) <5C3C4E1B-CAB1-34B6-8AFE-BFEB561959E2> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x1a977e000 -        0x1a97acff7  libsystem_containermanager.dylib (685) <D7A404D9-C7E2-352A-B77F-170781250971> /usr/lib/system/libsystem_containermanager.dylib
       0x1a97ad000 -        0x1a97c5fff  com.apple.IOSurface (372.2.3 - 372.2.3) <FA85D408-0A00-36F2-818C-506D604911D9> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x1a97c6000 -        0x1a97cffff  com.apple.IOAccelerator (485 - 485) <13C54103-D8F0-3A2B-B698-02CA760E1A86> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x1a97d0000 -        0x1a9a48fff  com.apple.Metal (367.4 - 367.4) <97132D34-F3B6-3BE5-91B1-6C9D19527B00> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1a9a49000 -        0x1a9a70fff  com.apple.audio.caulk (1.0 - 178) <DF348B0E-EC5A-338C-BDCE-124CBC65FC2F> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1a9a71000 -        0x1a9bdafff  com.apple.CoreMedia (1.0 - 3175.11.5.4) <FDAF6508-0E93-3E60-8454-8D2C56D2A07F> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x1a9bdb000 -        0x1a9e67fff  libFontParser.dylib (409) <11CC91A0-1D34-36E6-8A76-54484129580C> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x1a9e68000 -        0x1aa16ffff  com.apple.HIToolbox (2.1.1 - 1218.1) <738685CB-ACA1-3DFE-91C5-192BAB97A042> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1aa170000 -        0x1aa184fff  com.apple.framework.DFRFoundation (1.0 - 287) <7723F3B1-6B08-32E6-8337-B449C7105C67> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x1aa185000 -        0x1aa18afff  com.apple.dt.XCTTargetBootstrap (15.1 - 23196) <EBAAD7B3-16AF-3702-A797-85FC9B4C0A4D> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x1aa18b000 -        0x1aa1c6fff  com.apple.CoreSVG (1.0 - 341) <0213123B-F9A7-3CC3-901C-4EDD9DD26F6B> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x1aa1c7000 -        0x1aa547fff  com.apple.ImageIO (3.3.0 - 2650.1.4.2) <F5129BFA-9D01-326D-BF6C-D24BE3E863A6> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x1aa548000 -        0x1aa905fff  com.apple.CoreImage (19.0.0 - 1510.14) <5C2B62B9-A696-3962-999A-BFC680FD2E22> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x1aa906000 -        0x1aa9b6fff  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <CC2C860C-5450-369B-8E5E-3C35ED0683EC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x1aa9b7000 -        0x1aa9bbfff  libsystem_configuration.dylib (1347.40.1) <05FF598A-CCA4-32A5-B420-4ED7CD912317> /usr/lib/system/libsystem_configuration.dylib
       0x1aa9bc000 -        0x1aa9c2ff7  libsystem_sandbox.dylib (2401.40.25) <D19F392D-09EC-3CED-B2BA-FE1C7E3DCB0C> /usr/lib/system/libsystem_sandbox.dylib
       0x1aa9c3000 -        0x1aa9c4fff  com.apple.AggregateDictionary (1.0 - 1) <0B2F5CDC-0100-36B0-8D3B-7966D5B985E6> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x1aa9c5000 -        0x1aa9c9fff  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <14F716F3-5DFB-38CA-B88C-85B1851956B6> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x1aa9ca000 -        0x1aa9cbfff  liblangid.dylib (140) <CE29F3CB-EACB-33AF-ACB0-8FF986674812> /usr/lib/liblangid.dylib
       0x1aa9cc000 -        0x1aaaebfff  com.apple.CoreNLP (1.0 - 313) <DD353CCC-AB73-3F92-AED6-FF8EA841BA79> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x1aaaec000 -        0x1aaaf2fff  com.apple.LinguisticData (1.0 - 483.10) <53F28C10-C380-3A33-935E-9A5642A8579A> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x1aaaf3000 -        0x1ab4adff7  libBNNS.dylib (1361.0.68) <776C221A-8BD0-31E9-8D4C-4CCE4746FA31> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x1ab4ae000 -        0x1ab5a0f37  libvDSP.dylib (1068.0.7) <97738423-87B5-363A-B63D-35353DF7AE4F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x1ab5a1000 -        0x1ab5d3fff  com.apple.CoreEmoji (1.0 - 239.103) <D0C14D28-B94D-395E-AF83-490F4049C7BE> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x1ab5d4000 -        0x1ab5e3ffb  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <4773E2E5-CACA-3BF5-A01E-C1637CA4999D> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x1ab663000 -        0x1ab7d1fff  com.apple.CoreUtils (7.5 - 752.1) <266CCB04-4546-3E3D-9733-1D2121ECACE3> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x1ab7d2000 -        0x1ab7eafff  com.apple.MobileKeyBag (2.0 - 1.0) <F4D73B73-9921-319F-B07B-D6965E06E33E> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1ab7eb000 -        0x1ab7f8fff  com.apple.AssertionServices (1.0 - 945.40.4) <AFA27F31-587E-303F-87E6-BF3920312342> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x1ab7f9000 -        0x1ab886fff  com.apple.securityfoundation (6.0 - 55289) <1B3ABAC1-FEEB-3F6F-92A1-E8C3D2B5DAE8> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x1ab887000 -        0x1ab8b6fff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <E5F95A79-3CE8-3CF0-949A-E0AA635A25F0> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x1ab8c2000 -        0x1ab8c4ffb  libquarantine.dylib (181.0.7) <C0D9BDCA-E119-326A-816A-9F9AA8F7608C> /usr/lib/system/libquarantine.dylib
       0x1ab8c5000 -        0x1ab8d0fff  libCheckFix.dylib (33) <C8032E40-7B5F-34C5-AB99-B91FBBB20AFC> /usr/lib/libCheckFix.dylib
