Analysis of sampling bench_runner (pid 30770) every 1 millisecond
Process:         bench_runner [30770]
Path:            /Users/USER/*/bench_runner
Load Address:    0x100988000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39400]

Date/Time:       2026-04-01 20:54:50.187 -0500
Launch Time:     2026-04-01 20:54:25.149 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.2G
Physical footprint (peak):  7.2G
Idle exit:                  untracked
----

Call graph:
    4164 Thread_1778608926   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4161 start  (in dyld) + 2840  [0x19e69c274]
    + ! 4161 main  (in bench_runner) + 1224  [0x100abd920]
    + !   4161 (anonymous namespace)::run_benchmarks<27ul>(emel::bench::config const&, std::array<emel::bench::test_case, 27ul> const&, bool, bool)  (in bench_runner) + 396  [0x100abee18]
    + !     4161 emel::bench::append_reference_generation_cases(std::vector<emel::bench::result>&, emel::bench::config const&)  (in bench_runner) + 2044  [0x100995d88]
    + !       4145 (anonymous namespace)::run_reference_generate((anonymous namespace)::reference_fixture const&, (anonymous namespace)::generation_case_spec const&, (anonymous namespace)::generation_seam_audit&, (anonymous namespace)::generation_result&)  (in bench_runner) + 612  [0x100a20c34]
    + !       : 4145 llama_decode  (in libllama.0.0.0.dylib) + 20  [0x10431e314]
    + !       :   4142 llama_context::decode(llama_batch const&)  (in libllama.0.0.0.dylib) + 1952  [0x104319cc8]
    + !       :   | 4139 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in libllama.0.0.0.dylib) + 260  [0x104318614]
    + !       :   | + 4138 llama_context::graph_compute(ggml_cgraph*, bool)  (in libllama.0.0.0.dylib) + 164  [0x104318988]
    + !       :   | + ! 4138 ggml_backend_sched_graph_compute_async  (in libggml-base.0.9.10.dylib) + 2188  [0x1048054cc]
    + !       :   | + !   4137 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in libggml-cpu.0.9.10.dylib) + 120  [0x104663758]
    + !       :   | + !   : 4136 ggml_graph_compute  (in libggml-cpu.0.9.10.dylib) + 412  [0x104660ea4]
    + !       :   | + !   : | 3960 ggml_graph_compute_thread  (in libggml-cpu.0.9.10.dylib) + 212  [0x1046613f0]
    + !       :   | + !   : | + 3958 ggml_cpu_extra_compute_forward  (in libggml-cpu.0.9.10.dylib) + 104  [0x104686508]
    + !       :   | + !   : | + ! 2522 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 32  [0x104671f84]
    + !       :   | + !   : | + ! : 2476 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 1112  [0x104677060]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x461ff41f]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x4af26942]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x5875c42e]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 716  [0x1046d61cc]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x6c267ff8]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x6dde9f92]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x6e4e00a5]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 896  [0x1046d6280]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x961cdbf3]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x975a58ef]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 660  [0x1046d6194]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0xa8ff6818]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0xc4a26075]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0xcf8ffdeb]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0xebbfa7af]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 356  [0x1046d6064]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0xfa95cb1d]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0xff9ff2d4]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 280  [0x1046d6018]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0xffea1bb3]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0xffeacffd]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x25886b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x3091ce]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x4e98cf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 516  [0x1046d6104]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x8256b9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x8cffff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x9202a1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10ef3ac]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1151413]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 956  [0x1046d62bc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1180d93]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 460  [0x1046d60cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x127a6f4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x17f4415]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x18f42ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1c8177f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1f8ffff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 516  [0x1046d6104]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1ff8149]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x20fff1f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x28954f4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x2ccf947]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x307f346]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x3498cce]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 532  [0x1046d6114]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x3c7dfd7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 856  [0x1046d6258]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x3c8d5d4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 532  [0x1046d6114]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x3d894ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x3fd763b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x3ffe0f8]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x41af8f6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x41bb22b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x41e36a2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 476  [0x1046d60dc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x4250211]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x42a82c6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x4436e9d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x45f7385]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x4730fb7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x4aafb58]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x4bd9ae2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x526bec5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 952  [0x1046d62b8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x562b3da]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x5711879]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 468  [0x1046d60d4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x5a2ff2c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x5a625c6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
